"Orders","Bestellungen"
"Maximal cart value","Höchstwert für Gesamtbestellung"
"Define a maximal cart value for address checks. Is the cart value above this, the address check will not be executed.","Der hier zu konfigurierende Wert ist der Wert bis zu dem eine Adressprüfung durchgeführt wird. Ist der Gesamtwarenkorbwert oberhalb dieses Wertes wird keine Adressprüfung ausgeführt.",
"Mapping of person status","Personstatusmapping"
"If the address is validated with a person check, the return values can be mapped to traffic light scores. Traffic light scores control which payment methods are available to the customer. In the ""Creditrating"" area, you can configure which payment methods are available for the individual traffic light scores. (""Allowed methods for traffic light store YELLOW"" and ""Allowed methods for traffic light score RED""). Even with credit checks disabled this traffic score values will be taken into account when determining which payment methods are available to the customer during checkout.","Bei der Konfiguration der Adressprüfung auf die Detailtiefe _Person_ können hier zu jedem Rückgabewert Ampelwerte festgelegt werden. Diese Ampelwerte haben im weiteren Zahlungsprozess Einfluss auf die Anzeige der Zahlarten. Die Einstellung welche Zahlarten bei welchem Score angezeigt werden befindet sich in dem Bereich ""Bonitätsprüfung"". (""Erlaubte Zahlarten bei Ampelwert GELB"" und ""Erlaubte Zahlarten bei Ampelwert ROT"") Auch bei deaktivierter Bonitätsprüfung, werden unter Berücksichtigung des Adresssprüfungs-Scores die erlaubten Zahlarten von der Bonitätsprüfung verwendet.",
"Person status","Personstatus"
"First and last name known","Vor & Nachname bekannt"
"Last name known","Nachname bekannt"
"First and last name unknown","Vor & Nachname nicht bekannt"
"Not deliverable","Mehrdeutigkeit bei Name zu Anschrift"
"Name ambiguous at this address","Nicht zustellbar"
"Person deceased","Person verstorben"
"Address postally wrong","Adresse postalisch falsch"
"Green","Grün"
"Yellow","Gelb"
"Red","Rot"
"Error handling","Behandlung von Fehlern"
"Here you can configure how errors during address checks or the unavailability of the address check systems should be handled.","Konfiguration wie an dieser Stelle bei Fehlern in der Prüfung oder Nichterreichbarkeit der Adressprüfungssysteme verfahren werden soll."
"This applies to all PAYONE Platform responses with result <span style=""color:red; font-style:italic;"">ERROR</span>","Dies bezieht sich auf die Rückmeldung von der PAYONE Plattform mit dem Ergebnis <span style=""color:red; font-style:italic;"">ERROR</span>"
"Continue checkout","Bestellprozess fortführen"
"Cancel checkout","Bestellprozess abbrechen"
"Validity period","Gültigkeit"
"You can configure here for which time frame an address check result is valid. During this period, no new address check request will be sent for this user. This requires the customer to be registered with your shop, or that they registered during the checkout process.","Hier kann die Gültigkeitsdauer in Tagen einer Adressüberprüfung eingestellt werden.<br>Innerhalb dieses Zeitraumes werden keine weiteren Anfragen für diesen Benutzer gestellt. Vorraussetzung dafür ist das dieser Kunde registriert ist oder sich innerhalb des ersten Vorgangs registiert hat."
"<b>Caution</b> This setting does not apply to guest buyers.","<b>Achtung</b> Für Gastkäufer greift die Gültigkeit nicht."


"TEMPLATE","/app/design/adminhtml/default/default/template/payone/core/system/config/tooltip/protect/addresscheck_type.phtml"
"Basic","Basic"
"Check if the address is existent, has a typo or is otherwise slightly malformed. This is possible for addresses from Germany, Austria, Switzerland, The Netherlands, Belgium, Luxemburg, France, Italy, Spain, Portugal, Denmark, Sweden, Finland, Norway, Poland, Slovakia, Czech Republic, Hungary, The United States, and Canada.","Prüfung der Adresse auf Existenz sowie Ergänzung und Korrektur der Adresse (Möglich für Adressen aus Deutschland, Österreich, Schweiz, Niederlande, Belgien, Luxemburg, Frankreich, Italien, Spanien, Portugal, Dänemark, Schweden, Finnland, Norwegen, Polen, Slowakei, Tschechien, Ungarn, USA, Kanada)"
"Person","Person"
"Check if the given person is known at the given address, check if the address is existent, has a typo or is otherwise slightly malformed. This is only available for German addresses.","Prüfung ob die Person unter der angegebenen Adresse bekannt ist, Prüfung der Adresse auf Existenz sowie Ergänzung und Korrektur der Adresse (nur Deutschland)",
"Boniversum Basic","Boniversum Basic"
"Boniversum Person","Boniversum Person"

"TEMPLATE","/app/design/adminhtml/default/default/template/payone/core/system/config/tooltip/protect/creditrating.phtml"
"Credit assessment is done in cooperation with arvato Infoscore.","Die Bonitätsprüfung wird in Zusammenarbeit mit arvato Infoscore durchgeführt."
"<b>CAUTION:</b> Credit assessment is only available for German customers!","<b>ACHTUNG:</b> Diese Prüfung ist nur für Kunden aus Deutschland möglich."
"Here you can activate credit assessment with the following configuration options.","Hier aktivieren Sie die Bonitätsprüfung mit allen folgenden Konfigurationsmöglichkeiten."
"Time of credit assessment","Zeitpunkt der Prüfung"
"You can configure at which time during the checkout your customer's credit score should be checked.","Hier können Sie definieren wann der Kunde geprüft werden soll."
"Before choosing a payment method","Vor Auswahl der Zahlart"
"The customer's credit rating is checked as soon as the required name and address data is available. This is before the customer chooses a payment option. The customer can not see that a credit check is being run.","Die Bonität des Kunden wird geprüft, wenn die notwendigen Adress und Namesinformationen vorliegen. Dies geschieht vor der Auswahl der Zahlart. Diese Prüfung findet nicht sichtbar für den Kunden im Hintergrund statt.",
"After choosing a payment method","Nach Auswahl der Zahlart"
"If you choose this option, you will be able to configure for which payment methods a credit assessment will be run. Optionally, you can choose whether a message should be displayed and if the customer has to agree to the credit assessment.","Bei Auswahl dieser Option erscheint ein Auswahlfeld in dem Sie auswählen können für welche Zahlarten eine anschließende Bonitätsprüfung stattfinden soll. Optional können Sie einstellen, ob ein ""Allgemeinerhinweis"" angezeigt werden soll und ob eine ""Zustimmung des Kunden"" notwendig ist.",
"Type of credit assessment","Bonitätschecktyp"
"You can configure which type of credit assessment should be performed.","Hier können Sie konfigurieren welche Art von Überprüfung der Bonität durchgeführt werden soll."
"Infoscore hard features","Infoscore harte Merkmale"
"Check for so-called ""hard"" negative features (e.g. consumer insolvency proceedings, warrant for an affidavit or forced swearing of an affidavit","Prüfung auf so genannte ""harte"" Negativmerkmale (z.B. Verbraucherinsolvenzverfahren, Haftbefehl zur Eidesstattlichen Versicherung oder Erzwingung der Abgabe der Eidesstattlichen Versicherung)."
"Infoscore all features","Infoscore alle Merkmale"
"Check for so-called ""hard"" negative features (e.g. consumer insolvency proceedings, warrant for an affidavit or forced swearing of an affidavit, ""medium"" negative features (e.g. court order, writ of execution or foreclosure) and ""soft"" negative features (e.g. initiated debt collection proceedings, progression of an extrajudicial debt collection order, or cancelation of an extrajudicial payment procedure for futility).","Prüfung auf so genannte ""harte"" Negativmerkmale (z.B. Verbraucherinsolvenzverfahren, Haftbefehl zur Eidesstattlichen Versicherung oder Erzwingung der Abgabe der Eidesstattlichen Versicherung), ""mittlere"" Negativmerkmale (z.B. Mahnbescheid, Vollstreckungsbescheid oder Zwangsvollstreckung) und ""weiche"" Negativmerkmale (z.B. Inkasso-Mahnverfahren eingeleitet, Fortlauf des außergerichtlichen Inkasso-Mahnverfahrens nach Teilzahlung, Einstellung des außergerichtlichen Inkasso-Mahnverfahrens wegen Aussichtslosigkeit)."
'Infoscore all features Boniscore","Infoscore alle Merkmale + Boniscore"
"Check for so-called ""hard"" negative features (e.g. consumer insolvency proceedings, warrant for an affidavit or forced swearing of an affidavit, ""medium"" negative features (e.g. court order, writ of execution or foreclosure) and ""soft"" negative features (e.g. initiated debt collection proceedings, progression of an extrajudicial debt collection order, or cancelation of an extrajudicial payment procedure for futility). The Boniscore is a score value and allows for higher selectivity at present negative attributes.","Prüfung auf so genannte ""harte"" Negativmerkmale (z.B. Verbraucherinsolvenzverfahren, Haftbefehl zur Eidesstattlichen Versicherung oder Erzwingung der Abgabe der Eidesstattlichen Versicherung), ""mittlere"" Negativmerkmale (z.B. Mahnbescheid, Vollstreckungsbescheid oder Zwangsvollstreckung) und ""weiche"" Negativmerkmale (z.B. Inkasso-Mahnverfahren eingeleitet, Fortlauf des außergerichtlichen Inkasso-Mahnverfahrens nach Teilzahlung, Einstellung des außergerichtlichen Inkasso-Mahnverfahrens wegen Aussichtslosigkeit). Der Boniscore ist ein Scorewert und ermöglicht eine höhere Trennschärfe bei vorliegenden Negativmerkmalen."
"Allowed payment methods for traffic light score ""YELLOW""","Erlaubte Zahlarten bei Ampelwert ""GELB"""
"Choose the payment methods that will be available to customers with traffic light score <i>YELLOW</i>.","Hier wählen Sie die erlaubten Zahlarten bei einem Ergenis vom Typ <i>GELB</i> aus."
"Allowed payment methods for traffic light score ""RED""","Erlaubte Zahlarten bei Ampelwert ""ROT"""
"Choose the payment methods that will be available to customers with traffic light score <i>RED</i>.","Hier wählen Sie die erlaubten Zahlarten bei einem Ergenis vom Typ <i>ROT</i> aus."
"Activate A/B test mode","A/B-Test-Modus aktivieren"
"Here you can configure the frequency of credit assessments","Stellen Sie hier die Häufigkeit der Bonitätsprüfungen ein."
"An input box will be shown where you can configure an integer value. Every n-th order a credit assessment will be performed according to all other configured parameters.","Es wird ein Eingabefeld dargestellt in dem Sie die Anzahl als Ganzwert eintragen können mit der die jeweils n"te Bestellung nach den Kriterien aller anderen Parameter duchgeführt wird."
"Error handling","Behandlung von Fehlern"
"Here you can configure how errors during address checks or the unavailability of the credit assessment systems should be handled. This applies to all PAYONE Platform responses with result <span style=""color:red; font-style:italic;"">ERROR</span>","Konfiguration wie an dieser Stelle, bei Fehlern in der Prüfung oder Nichterreichbarkeit der Bonitätsprüfungssysteme, verfahren werden soll. Dies bezieht sich auf die Rückmeldung von der PAYONE Plattform mit dem Ergebnis <span style=""color:red; font-style:italic;"">ERROR</span>"
"Continue checkout","Bestellprozess fortführen"
"Cancel checkout","Bestellprozess abbrechen"
"Validity period","Gültigkeit"
"You can configure here for which time frame an credit assessment result is valid. During this period, no new credit assessment request will be sent for this user. This requires the customer to be registered with your shop, or that they registered during the checkout process.","Hier kann die Gültigkeitsdauer einer Bonitätsprüfung in Tagen eingestellt werden. Innerhalb dieses Zeitraumes werden keine weiteren Anfragen für diesen Benutzer gestellt. Vorraussetzung dafür ist das dieser Kunde registriert ist oder sich innerhalb des ersten Vorgangs registiert hat."
"<b>Caution</b> This setting does not apply to guest buyers.","<b>ACHTUNG</b> Für Gastkäufer greift die Gültigkeit nicht."
"Define in which mode requests will be sent to the PAYONE Platform.","Hier legen Sie fest in welchem Betriebsmodus die Anfrage an die PAYONE Plattform gestellt wird."
"Minimal cart value","Mindestwert für Gesamtbestellung"
"Define a minimal cart value for credit assessment checks. Is the cart value below this, the credit assessment check will not be executed.","Der hier zu konfigurierende Wert ist der Wert, ab dem eine Bonitätsprüfung durchgeführt wird. Ist der Gesamtwarenkorbwert unterhalb dieses Wertes wird keine Bonitätsprüfung ausgeführt."
"Maximal cart value","Höchstwert für Gesamtbestellung"
"Define a maximal cart value for credit assessment checks. Is the cart value above this, the credit assessment check will not be executed.","Der hier zu konfigurierende Wert ist der Wert, bis zu dem eine Bonitätsprüfung durchgeführt wird. Ist der Gesamtwarenkorbwert oberhalb dieses Wertes wird keine Bonitätsprüfung ausgeführt."


"TEMPLATE","/app/design/adminhtml/default/default/template/payone/core/system/config/tooltip/protect/creditrating_agreement_message.phtml"
"Please use the following template for the opt-in to the credit assessment check. Please replace the marked parts with your own data. Please note that due to legal reasons this text is only available in German.","Bitte nutzen sie für die Frage zur Zustimmung zur Bonität diese Vorlage. Bitte ersetzen sie die farblich gekennzeichneten Teile durch Ihre Daten:"
"For further questions please do not hesitate to contact our technical support at [email] or via telephone: +49 (0) 431 25968-500.","Falls sie Detailfragen haben kontaktieren sie gerne unseren Technical Support unter [email] oder unter der Telefonnummer: 0431/25968-500."


"TEMPLATE","/app/design/adminhtml/default/default/template/payone/core/system/config/tooltip/protect/creditrating_lifetime.phtml"
"The period of time in days after which a new credit assessment will be executed.","Anzahl in Tagen, nach der eine neue Bonitätsprüfung durchgeführt wird.",
"Please note the provisions of the German Privacy Law and the terms and conditions regarding the storage and lifetime of credit assessments.","Bitte beachten Sie die Bestimmungen des BDSG und der Vertragsbedingungen bzgl. der Speicherung und der Lebensdauer der Bonitätsprüfungen."
"It is recommended that you configure a lifetime of one day.","Es wird empfohlen, eine Lebensdauer von 1 Tag zu konfigurieren.",


"TEMPLATE","/app/design/adminhtml/default/default/template/payone/core/system/config/tooltip/protect/creditrating_type.phtml"
"Infoscore hard features","Infoscore harte Merkmale:"
"Check for so-called ""hard"" negative features (e.g. consumer insolvency proceedings, warrant for an affidavit or forced swearing of an affidavit","Prüfung auf so genannte ""harte"" Negativmerkmale (z.B. Verbraucherinsolvenzverfahren, Haftbefehl zur Eidesstattliche Versicherung oder Erzwingung der Abgabe der Eidesstattlichen Versicherung). Die Bonitätsprüfung unterstützt ausschließlich die Prüfung von Käufern aus Deutschland."
"Infoscore all features","Infoscore alle Merkmale:"
"Check for so-called ""hard"" negative features (e.g. consumer insolvency proceedings, warrant for an affidavit or forced swearing of an affidavit, ""medium"" negative features (e.g. court order, writ of execution or foreclosure) and ""soft"" negative features (e.g. initiated debt collection proceedings, progression of an extrajudicial debt collection order, or cancelation of an extrajudicial payment procedure for futility).","Prüfung auf so genannte ""harte"" Negativmerkmale (z.B. Verbraucherinsolvenzverfahren, Haftbefehl zur Eidesstattliche Versicherung oder Erzwingung der Abgabe der Eidesstattlichen Versicherung), ""mittlere"" Negativmerkmale (z.B. Mahnbescheid, Vollstreckungsbescheid oder Zwangsvollstreckung) und ""weiche"" Negativmerkmale (z.B. Inkasso-Mahnverfahren eingeleitet, Fortlauf des außergerichtlichen Inkasso-Mahnverfahrens nach Teilzahlung, Einstellung des außergerichtlichen Inkasso-Mahnverfahrens wegen Aussichtslosigkeit). Die Bonitätsprüfung unterstützt ausschließlich die Prüfung von Käufern aus Deutschland."
"Infoscore all features + Boniscore","Infoscore alle Merkmale + Boniscore:"
"Check for so-called ""hard"" negative features (e.g. consumer insolvency proceedings, warrant for an affidavit or forced swearing of an affidavit, ""medium"" negative features (e.g. court order, writ of execution or foreclosure) and ""soft"" negative features (e.g. initiated debt collection proceedings, progression of an extrajudicial debt collection order, or cancelation of an extrajudicial payment procedure for futility). The Boniscore is a score value and allows for higher selectivity at present negative attributes.","Prüfung auf so genannte ""harte"" Negativmerkmale (z.B. Verbraucherinsolvenzverfahren, Haftbefehl zur Eidesstattliche Versicherung oder Erzwingung der Abgabe der Eidesstattlichen Versicherung), ""mittlere"" Negativmerkmale (z.B. Mahnbescheid, Vollstreckungsbescheid oder Zwangsvollstreckung) und ""weiche"" Negativmerkmale (z.B. Inkasso-Mahnverfahren eingeleitet, Fortlauf des außergerichtlichen Inkasso-Mahnverfahrens nach Teilzahlung, Einstellung des außergerichtlichen Inkasso-Mahnverfahrens wegen Aussichtslosigkeit). Die Bonitätsprüfung unterstützt ausschließlich die Prüfung von Käufern aus Deutschland. Der Boniscore ist ein Scorewert und ermöglicht eine höhere Trennschärfe bei vorliegenden Negativmerkmalen."


"Payment means","Zahlart"
"Here you can add additional payment means for your shop's checkout.","Hier fügen Sie eine weitere Zahlmethode zur Nutzung im Checkout Ihres Shop hinzu."
"These payment methods are available:","Folgende Zahlarten stehen zur Verfügung:"
"Prepayment (advance_payment)","Vorkasse (advance_payment)"
"Cash on delivery (cash_on_delivery)","Nachnahme (cash_on_delivery)"
"Credit card (creditcard)","Kreditkarte (creditcard)"
"Direct debit (debit_payment)","Lastschrift (debit_payment)"
"Invoice (invoice)","Rechnung (invoice)"
"Online bank transfer (online_bank_transfer)","Onlineüberweisung (online_bank_transfer)"
"Wallet (wallet)","Wallet (wallet)"
"In the overview the payment means are listed with these properties:","In der Übersicht sehen Sie die einzelnen angelegten Zahlarten mit folgenden Informationen:"
"Order","Reihenfolge"
"Integer defining the position of the payment method in checkout","Ganze Zahl die definiert an welcher Position im Checkout die Zahlmethode angezeigt wird"
"Name","Name"
"Your specified name of the payment method","Der von Ihnen eingegebene Name der Zahlmethode"
"Type":"Art"
"The technical identifier of the payment means","Die technische Bezeichnung der Zahlmethode"
"Scope","Geltungsbereich"
"In which scope is this configuration valid?","Anzeige für welche Ebene Ihres Magento-Shops diese Konfiguration gültig ist"
"Active","Aktiviert"
"Indicates, whether a payment method is active","Zeigt an ob diese Zahlmethode aktiv ist oder nicht."
"ID","ID"
"Unique ID of the payment method","eindeutige Identifikationsnummer der Zahlmethode"
"Action","Aktion"
"Link to edit the respective payment method's configuration","Hier ist der Link zum Bearbeiten der jeweiligen Zahlungsmethode enthalten"


"Be advised that you can only use these options if you purchase Protect from PAYONE.","Bitte beachten Sie, dass Sie die nachfolgenden Optionen nur dann nutzen können, wenn Sie das Modul Protect von PAYONE beauftragt haben. "
"Usage of credit checks and address verification generates variable costs. The exact prices are noted in your PAYONE contract.","Die Nutzung der Bonitätsprüfung und der Adressprüfung zieht variable Kosten pro Vorgang nach sich, die Sie Ihrem Vertrag entnehmen können."
"Please use caution when configuring credit checks.","Bitte nehmen Sie die Einstellungen für die Bonitätsprüfung mit Bedacht vor."
"Credit checks are carried out after your customer entered their personal data. It affects the payment methods available to your customer during checkout.","Die Bonitätsprüfung wird nach Eingabe der Personendaten durchgeführt und beeinflusst die Zahlungsarten, die Ihren Kunden im Checkout-Prozess angeboten werden."
"Credit checks should only be used with payment methods that have the risk of shortfall in payment or fraud, for instance invoice or direct debit.","Die Bonitätsprüfung sollte lediglich bei Zahlungsarten eingesetzt werden, die ein Zahlungsausfallrisiko für Sie nach sich ziehen (z.B. offene Rechnung oder Lastschrift)."
"You can configure this behaviour through the credit rating index setting in the configuration of the respective payment method.","Sie konfigurieren dies über die Einstellung "Bonitätsindex" in der Konfiguration der jeweiligen Zahlart."
"You should advise your customers that you perform credit checks with the InfoScore Consumer Data GmbH.","Sie sollten in Ihrem Shop außerdem in geeigneter Weise darauf hinweisen, dass Sie Bonitätsprüfungen über die InfoScore Consumer Data GmbH durchführen."

"Checkout with PayPal Express","Checkout mit PayPal Express"

"Payment with Yapital","Bezahlung mit Yapital"
"There are 2 possibilities to pay with Yapital. Either you open the Yapital-app, select payment from the app-menu and scan the QR-code or you click the orange LOGIN button and log in on the next site, using your Yapital-login-data. After a successful transaction you will be redirected back to the shop.","Sie haben zwei M&ouml;glichkeiten mit Yapital zu bezahlen. Entweder &ouml;ffnen Sie die Yapital-App, w&auml;hlen Bezahlen aus dem App-Men&uuml; und scannen den unten aufgef&uuml;hrten QR-Code. Oder Sie loggen sich mit Ihren Yapital-Zugangsdaten &uuml;ber den orangen LOGIN Button auf dieser Seite ein. Nach erfolgreicher Transaktion gelangen Sie automatisch zur&uuml;ck in den Shop."
"Every transaction is handled in realtime with your Yapital-account. Your bankdata is not transmitted by Yapital, only the necessary transactiondata.","Alle Transaktionen werden in Echtzeit &uuml;ber Ihren Yapital-Account abgewickelt. Ihre Bankdaten werden nicht von Yapital weitergeleitet, sondern lediglich die erforderlichen Transaktionsdaten."

"Payment with creditcard","Bezahlung mit Kreditkarte"

"Request-type","Anfragetyp"
"Input-configuration","Feldkonfiguration"

"Custom styling hosted-Iframe","Benutzerdefinierte Anpassung hosted-Iframe"

"Field","Feld"
"Type","Typ"
"Digit-<br>count","Anzahl<br>Zeichen"
"Max-<br>digits","Zeichen<br>Max"
"Iframe","Iframe"
"Width","Breite"
"Height","H&ouml;he"
"Style","Stil"
"CSS","CSS"

"FCPO_CC_ROW_CC_Number","Kreditkartennummer"
"FCPO_CC_ROW_CC_CVC","Kartenpr&uuml;fziffer"
"FCPO_CC_ROW_CC_Month","G&uuml;ltigkeitsmonat"
"FCPO_CC_ROW_CC_Year","G&uuml;ltigkeitsjahr"

"Standard","Standard"
"Custom","Benutzerdefiniert"

"Select","Auswahl"
"Numeric","Numerisch"
"Password","Passwort"
"Text","Text"

"Standard-style","Standardstil"
"Input","Eingabe"
"Selection","Auswahl"
"Input-fields","Felder"
"Error-output","Fehlerausgabe"
"Active","Aktiv"
"Language","Language"
"German","Deutsch"
"English","Englisch"
"Preview","Vorschau"
"You need to save before the changes are visible in the preview!","&Auml;nderungen sind in der Vorschau erst nach dem Speichern sichtbar!"
"Number:","Nummer:"
"CVV2 or CVC2 security code:","Pruefziffer:"
"Valid until:","G&uuml;ltig bis:"
"Card Verification Number","Pruefziffer:"
"Firstname","Vorname"
"Lastname","Nachname"
"What is this?","Was ist das?"
"Please enter complete data.","Bitte geben Sie die Kreditkartendaten vollstaendig ein."
"Expiry date invalid. Please verify your card data.","Ablauf-Datum ungueltig. Bitte pruefen Sie ihre Kartendaten."
"Invalid card number. Please verify your card data.","Ungueltige Kreditkartennummer. Bitte pruefen Sie ihre Kartendaten."
"Invalid Card Verification Value. Please verify your card data.","Ungueltiger Pruefcode. Bitte pruefen Sie ihre Kartendaten."

"Always","Immer"
"Only on first order with this card","Bei erster Bestellung mit der Karte"
"Surcharge","Aufschlag"
"Deduction","Abschlag"

"Payment has been canceled.","Die Zahlung wurde abgebrochen."

"Bank country","Land der Bank"

"Please enter a valid IBAN.","Bitte geben Sie eine korrekte IBAN ein."
"Please enter a valid BIC.","Bitte geben Sie eine korrekte BIC ein."
"Please choose the bank country.","Bitte waehlen Sie das Land der Bank aus."

"Please choose the creditcard type.","Bitte waehlen Sie den Kreditkarten-Typ aus."
"Please enter the firstname.","Bitte geben Sie den Vornamen ein."
"Please enter the lastname.","Bitte geben Sie den Nachnamen ein."

"Bankdata invalid.","Kontodaten inkorrekt."

"Coupon","Gutschein"
"Discount","Rabatt"

"Billing address as delivery address","Rechnungsadresse als Lieferadresse"
"Transmit the billing address as delivery address if delivery address is missing.","Rechnungsadresse bei fehlender Lieferadresse als Lieferadresse &uuml;bergeben."

"PayPal Express Enabled","PayPal Express aktiviert"
"An error occured during the PayPal Express transaction.","Waehrend der PayPal Express Transaktion ist ein Fehler aufgetreten."
"Please sign in to check out.","Bitte loggen Sie sich ein fuer den Einkauf."
"Checkout with PayPal Express","Einkaufen mit PayPal Express"
"(DD.MM.YYYY)","(TT.MM.YYYY)"

"SEPA debit note","SEPA-Lastschrift"

"Send invoice email","Rechnungs-Email senden"
"For authorization only, where the invoice is created automatically when the PAID status arrives.","Nur für Authorisierungs-Modus, wo die Rechnung automatisch generiert wird, wenn der PAID Status eintrifft."

"NONE","Keine Prüfung der Adressdaten durchgeführt (NONE)"
"PPB","Vor- & Nachname bekannt (PPB)"
"PHB","Nachname bekannt (PHB)"
"PAB","Vor- & Nachname nicht bekannt (PAB)"
"PKI","Mehrdeutigkeit bei Name zu Anschrift (PKI)"
"PNZ","Nicht zustellbar (PNZ)"
"PPV","Person verstorben (PPV)"
"PPF","Adresse postalisch falsch (PPF)"
"PUG","Adresse postalisch korrekt, aber Gebäude unbekannt (PUG)"
"PUZ","Person ist umgezogen, Adresse nicht korrigiert (PUZ)"
"UKN","Unbekannte Rückgabewerte werden mit UKN abgebildet (UKN)"

"Show IBAN/BIC fields","IBAN/BIC Felder anzeigen"

"You have to be at least 18 years old to use this payment type!","Sie müssen mindestens 18 Jahre alt sein um diese Zahlart nutzen zu können!"

"I agree with the transmission of the necessary data to payolution which is needed for processing the purchase, the identity-check and the credit rating.","Mit der Übermittlung der für die Abwicklung des Rechnungskaufes und einer Identitätsprüfung und Bonitätsprüfung erforderlicher Daten an payolution bin ich einverstanden."
"I agree with the transmission of the necessary data to Klarna which is needed for processing the purchase, the identity-check and the credit rating.","Mit der Übermittlung der für die Abwicklung des Rechnungskaufes und einer Identitätsprüfung und Bonitätsprüfung erforderlicher Daten an Klarna bin ich einverstanden."
"I agree with the processing of the necessary data to Klarna which is needed for processing the purchase, the identity-check and the credit rating.","Mit der Datenverarbeitung der für die Abwicklung des Rechnungskaufes und einer Identitäts- und Bonitätsprüfung erforderlichen Daten durch Klarna bin ich einverstanden."
"My","Meine"
"can be revoked for the future any time.","kann ich jederzeit mit Wirkung für die Zukunft widerrufen."
"The general terms and conditions of the dealer apply.","Es gelten die AGB des Händlers."
"acceptance","Einwilligung"
"PAYONE_PAYOLUTION_API_ERRORMESSAGE","Diese Zahlung konnte nicht durchgeführt werden. Dies kann unterschiedliche Gruende haben, wie etwa fehlerhafte Eingabedaten, eine unbekannte Adresse, oder ein vorübergehendes technisches Problem. Bitte überprüfen Sie die angegebenen Daten, oder wählen Sie ein anderes Zahlungsmittel."
"Please confirm the transmission of the necessary data to payolution!","Bitte bestätigen Sie die Übermittlung der erforderlichen Daten an payolution!"
"Please confirm the transmission of the necessary data to Klarna!","Bitte bestätigen Sie die Übermittlung der erforderlichen Daten an Klarna!"
"Please confirm the SEPA mandate!","Bitte bestätigen Sie das SEPA-Mandat!"

"Birthday","Geburtstag"
"Accountholder","Kontoinhaber"
"Check installment availability","Ratenkauf Verfügbarkeit prüfen"
"Please select your desired number of installments","Bitte wählen Sie Ihre gewünschte Anzahl von Raten"
"Overview","&Uuml;bersicht"
"No. of installments:","Anzahl von Raten:"
"Financingamount:","Finanzierungsbetrag:"
"Total:","Gesamt:"
"Interest rate:","Zinssatz:"
"Effective interest rate:","Effektivzinssatz:"
"Monthly installment:","Monatliche Rate:"
"Download Installment-Contract-Draft","Ratenkauf Mustervertrag herunterladen"
"per month","pro Monat"
"installments","Raten"
"Installment","Rate"
"due","f&auml;llig"

"Installment Draft Username","Ratenkauf Muster Benutzername"
"Installment Draft Password","Ratenkauf Muster Passwort"

"terms-of-payment","zahlungskonditionen"
"Installments are not yet supported for backend orders.","Ratenkauf wird f&uuml;r Backend Bestellungen noch nicht unterst&uuml;tzt."
"The installment calculation failed. Please choose another payment type.","Die Ratenberechnung ist fehlgeschlagen. Bitte waehlen Sie eine andere Zahlart."

"PAYONE debit","PAYONE Gutschrift"

"Hereby I grant the","Hiermit erteile ich das"
"SEPA-Mandate","SEPA-Lastschriftmandat"
"Close window","Fenster schließen"
"Company trade registry number","Handelsregisternummer"
